INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
195396614,3/31/19,21:16:00,BROOKLYN,71,0,,FALSE,,,,18-24,M,BLACK,997631,178916,40.65775789,-73.95177405
195396618,3/31/19,7:29:00,BROOKLYN,79,0,,FALSE,,,,25-44,F,BLACK,1001063,186966,40.67984749,-73.93938447
195396618,3/31/19,7:29:00,BROOKLYN,79,0,,FALSE,,,,18-24,M,BLACK,1001063,186966,40.67984749,-73.93938447
195396616,3/31/19,5:05:00,BROOKLYN,75,0,GROCERY/BODEGA,FALSE,,,,25-44,M,BLACK,1015774,180556,40.66221332,-73.886376
195397264,3/31/19,3:30:00,BRONX,40,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK,1004261,234901,40.81141035,-73.92771191
195397264,3/31/19,3:30:00,BRONX,40,0,,FALSE,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1004261,234901,40.81141035,-73.92771191
195396617,3/30/19,23:30:00,BROOKLYN,77,0,,FALSE,,,,25-44,M,BLACK,998854,184734,40.67372507,-73.94735355
195396615,3/30/19,21:30:00,BROOKLYN,70,0,GROCERY/BODEGA,FALSE,,,,18-24,M,BLACK,994871,177892,40.65495097,-73.96172317
195396615,3/30/19,21:30:00,BROOKLYN,70,0,GROCERY/BODEGA,FALSE,,,,<18,M,BLACK,994871,177892,40.65495097,-73.96172317
195396612,3/30/19,0:50:00,QUEENS,113,0,,FALSE,,,,18-24,M,BLACK,1046315,187088,40.67998074,-73.77623391
195396612,3/30/19,0:50:00,QUEENS,113,0,,FALSE,,,,25-44,M,BLACK,1046315,187088,40.67998074,-73.77623391
195303946,3/28/19,7:45:00,QUEENS,108,0,,FALSE,25-44,M,UNKNOWN,45-64,M,UNKNOWN,1004902,211595,40.74744008,-73.92546794
195254733,3/27/19,13:43:00,MANHATTAN,34,0,,TRUE,25-44,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1003064,249581,40.85170536,-73.93199489
195203576,3/26/19,2:25:00,BROOKLYN,77,0,,FALSE,,,,18-24,M,BLACK,994109,187431,40.68113428,-73.96445548
195145308,3/25/19,16:08:00,BRONX,40,0,,FALSE,,,,25-44,M,BLACK HISPANIC,1008860,233679,40.80804469,-73.91110256
195102370,3/24/19,0:10:00,BROOKLYN,63,0,PVT HOUSE,FALSE,,,,25-44,M,BLACK,1006739,165849,40.62187333,-73.91899085
195102369,3/23/19,20:47:00,QUEENS,101,0,,FALSE,18-24,M,BLACK,25-44,M,BLACK,1044821,156440,40.59586912,-73.78189543
195102367,3/23/19,15:50:00,BRONX,47,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK HISPANIC,25-44,F,BLACK HISPANIC,1026591,262398,40.88680259,-73.84687149
195102364,3/23/19,5:44:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,18-24,M,WHITE HISPANIC,999025,193414,40.6975494,-73.94671806
